"SELECT  ?s  WHERE    { ?s <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/MusicalArtist> }   ","(Thing THAT ( http://www.w3.org/1999/02/22-rdf-syntax-ns#type SOME http://dbpedia.org/ontology/MusicalArtist ))"
"PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  dbont: <http://dbpedia.org/ontology/>  PREFIX  dbp:  <http://dbpedia.org/property/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>   SELECT  ?name ?date  WHERE    { ?name dbont:artist <http://dbpedia.org/resource/The_Beatles> .      ?name rdf:type dbont:Album .      ?name dbont:releaseDate ?date    }   ","(Thing THAT ( http://dbpedia.org/ontology/artist SOME http://dbpedia.org/resource/The_Beatles )) AND (Thing THAT ( http://www.w3.org/1999/02/22-rdf-syntax-ns#type SOME http://dbpedia.org/ontology/Album )) AND (Thing THAT ( http://dbpedia.org/ontology/releaseDate SOME Thing ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  *  WHERE    { ?player dbpedia2:nationalteam :Germany_national_football_team .      ?player dbpedia2:currentclub :FC_Bayern_Munich    }   ","(Thing THAT ( http://dbpedia.org/property/nationalteam SOME http://dbpedia.org/resource/Germany_national_football_team )) AND (Thing THAT ( http://dbpedia.org/property/currentclub SOME http://dbpedia.org/resource/FC_Bayern_Munich ))"
"SELECT  ?shireCounty  WHERE    { <http://dbpedia.org/resource/Stewkley> <http://dbpedia.org/property/shireCounty> ?shireCounty }   ","ObjectProperty: http://dbpedia.org/property/shireCountyInverse 
   inverseOf http://dbpedia.org/property/shireCounty
(Thing THAT (http://dbpedia.org/property/shireCountyInverse SOME http://dbpedia.org/resource/Stewkley))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>  PREFIX  geo:  <http://www.w3.org/2003/01/geo/wgs84_pos#>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  yago: <http://mpii.de/yago/resource/>  PREFIX  georss: <http://www.georss.org/georss/>  PREFIX  umbel-ac: <http://umbel.org/umbel/ac/>  PREFIX  geonames: <http://www.geonames.org/ontology#>  PREFIX  units: <http://dbpedia.org/units/>  PREFIX  dcterms: <http://purl.org/dc/terms/>  PREFIX  gn:   <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net#>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  gnpt: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt#>  PREFIX  umbel-sc: <http://umbel.org/umbel/sc/>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  gnpt02: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt-02#>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  wikicompany: <http://dbpedia.openlinksw.com/wikicompany/>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>  PREFIX  opencyc: <http://sw.opencyc.org/2008/06/10/concept/>   SELECT  ?s  WHERE    { <http://dbpedia.org/resource/Crown_Dependency_of_Forvik> rdf:type ?s }   ","ObjectProperty: http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse 
   inverseOf http://www.w3.org/1999/02/22-rdf-syntax-ns#type
(Thing THAT (http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse SOME http://dbpedia.org/resource/Crown_Dependency_of_Forvik))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  ?Person  WHERE    { ?Person foaf:name ?date }   ","(Thing THAT ( http://xmlns.com/foaf/0.1/name SOME Thing ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  ?places  WHERE    { { ?places <http://dbpedia.org/ontology/city> :Munich .        ?places rdf:type <http://dbpedia.org/ontology/Building>      }    }   ","(Thing THAT ( http://dbpedia.org/ontology/city SOME http://dbpedia.org/resource/Munich )) AND (Thing THAT ( http://www.w3.org/1999/02/22-rdf-syntax-ns#type SOME http://dbpedia.org/ontology/Building ))"
"SELECT  ?band  WHERE    { ?band <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Band> }   ","(Thing THAT ( http://www.w3.org/1999/02/22-rdf-syntax-ns#type SOME http://dbpedia.org/ontology/Band ))"
"SELECT  ?x  WHERE    { <http://en.wikipedia.org/wiki/South_Korea> <http://xmlns.com/foaf/0.1/primaryTopic> ?x }   ","ObjectProperty: http://xmlns.com/foaf/0.1/primaryTopicInverse 
   inverseOf http://xmlns.com/foaf/0.1/primaryTopic
(Thing THAT (http://xmlns.com/foaf/0.1/primaryTopicInverse SOME http://en.wikipedia.org/wiki/South_Korea))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  ?cat ?cat1 ?sub  WHERE    { ?cat skos:broader <http://dbpedia.org/resource/Category:Buildings_and_structures_in_France> .      ?cat skos:broader <http://dbpedia.org/resource/Category:Visitor_attractions_in_France>    }   ","(Thing THAT ( http://www.w3.org/2004/02/skos/core#broader SOME http://dbpedia.org/resource/Category:Buildings_and_structures_in_France )) AND (Thing THAT ( http://www.w3.org/2004/02/skos/core#broader SOME http://dbpedia.org/resource/Category:Visitor_attractions_in_France ))"
"SELECT  *  WHERE    { <http://dbpedia.org/resource/Antonio_Vivaldi> <http://dbpedia.org/property/filename> ?p }   ","ObjectProperty: http://dbpedia.org/property/filenameInverse 
   inverseOf http://dbpedia.org/property/filename
(Thing THAT (http://dbpedia.org/property/filenameInverse SOME http://dbpedia.org/resource/Antonio_Vivaldi))"
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>   SELECT  ?person ?description  WHERE    { ?person rdfs:label "Thomas MacGreevy"@en .      ?person rdfs:comment ?description    }   ","(Thing THAT ( http://www.w3.org/2000/01/rdf-schema#label SOME "Thomas MacGreevy"@en )) AND (Thing THAT ( http://www.w3.org/2000/01/rdf-schema#comment SOME Thing ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  *  WHERE    { ?data rdf:type <http://dbpedia.org/ontology/FormulaOneRacer> .      ?wins <http://dbpedia.org/ontology/wins> 10    }   ","(Thing THAT ( http://www.w3.org/1999/02/22-rdf-syntax-ns#type SOME http://dbpedia.org/ontology/FormulaOneRacer ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  ?city ?timezone  WHERE    { ?city rdf:type <http://dbpedia.org/ontology/City> .      ?city dbpedia2:timezone ?timezone    }   ","(Thing THAT ( http://www.w3.org/1999/02/22-rdf-syntax-ns#type SOME http://dbpedia.org/ontology/City )) AND (Thing THAT ( http://dbpedia.org/property/timezone SOME Thing ))"
"SELECT  *  WHERE    { ?motorway <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://dbpedia.org/ontology/Road> }   ","(Thing THAT ( http://www.w3.org/1999/02/22-rdf-syntax-ns#type SOME http://dbpedia.org/ontology/Road ))"
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  onto: <http://ontoTestFilms#>  PREFIX  annot: <http://annotFilms#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  base: <http://ontoTestFilms>  PREFIX  dbpedia: <http://dbpedia.org/ontology/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>   SELECT  ?b  WHERE    { ?b rdf:type dbpedia:Artist .      <http://dbpedia.org/resource/The_Da_Vinci_Code_%28film%29> dbpedia:starring <http://dbpedia.org/resource/Jean_Reno> .      <http://dbpedia.org/resource/The_Da_Vinci_Code_%28film%29> dbpedia:starring ?b    }   ","ObjectProperty: http://dbpedia.org/ontology/starringInverse 
   inverseOf http://dbpedia.org/ontology/starring
(Thing THAT ( http://www.w3.org/1999/02/22-rdf-syntax-ns#type SOME http://dbpedia.org/ontology/Artist )) AND (Thing THAT (http://dbpedia.org/ontology/starringInverse SOME ((http://dbpedia.org/resource/The_Da_Vinci_Code_%28film%29 THAT ( http://dbpedia.org/ontology/starring SOME http://dbpedia.org/resource/Jean_Reno )))))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>  PREFIX  geo:  <http://www.w3.org/2003/01/geo/wgs84_pos#>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  yago: <http://mpii.de/yago/resource/>  PREFIX  georss: <http://www.georss.org/georss/>  PREFIX  umbel-ac: <http://umbel.org/umbel/ac/>  PREFIX  geonames: <http://www.geonames.org/ontology#>  PREFIX  units: <http://dbpedia.org/units/>  PREFIX  dcterms: <http://purl.org/dc/terms/>  PREFIX  gn:   <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net#>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  gnpt: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt#>  PREFIX  umbel-sc: <http://umbel.org/umbel/sc/>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  gnpt02: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt-02#>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  wikicompany: <http://dbpedia.openlinksw.com/wikicompany/>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>  PREFIX  opencyc: <http://sw.opencyc.org/2008/06/10/concept/>   SELECT  ?s  WHERE    { <http://dbpedia.org/resource/Mogocha> rdf:type ?s }   ","ObjectProperty: http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse 
   inverseOf http://www.w3.org/1999/02/22-rdf-syntax-ns#type
(Thing THAT (http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse SOME http://dbpedia.org/resource/Mogocha))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  *  WHERE    { ?player dbpedia2:team :AC_Milan }   ","(Thing THAT ( http://dbpedia.org/property/team SOME http://dbpedia.org/resource/AC_Milan ))"
"SELECT  ?x ?z  WHERE    { ?x <http://www.w3.org/2000/01/rdf-schema#label> ?z }   ","(Thing THAT ( http://www.w3.org/2000/01/rdf-schema#label SOME Thing ))"
"PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>   SELECT  *  WHERE    { ?person rdf:type foaf:Person }   ","(Thing THAT ( http://www.w3.org/1999/02/22-rdf-syntax-ns#type SOME http://xmlns.com/foaf/0.1/Person ))"
"SELECT  ?shireCounty  WHERE    { <http://dbpedia.org/resource/Loughborough> <http://dbpedia.org/property/shireCounty> ?shireCounty }   ","ObjectProperty: http://dbpedia.org/property/shireCountyInverse 
   inverseOf http://dbpedia.org/property/shireCounty
(Thing THAT (http://dbpedia.org/property/shireCountyInverse SOME http://dbpedia.org/resource/Loughborough))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>  PREFIX  geo:  <http://www.w3.org/2003/01/geo/wgs84_pos#>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  yago: <http://mpii.de/yago/resource/>  PREFIX  georss: <http://www.georss.org/georss/>  PREFIX  umbel-ac: <http://umbel.org/umbel/ac/>  PREFIX  geonames: <http://www.geonames.org/ontology#>  PREFIX  units: <http://dbpedia.org/units/>  PREFIX  dcterms: <http://purl.org/dc/terms/>  PREFIX  gn:   <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net#>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  gnpt: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt#>  PREFIX  umbel-sc: <http://umbel.org/umbel/sc/>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  gnpt02: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt-02#>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  wikicompany: <http://dbpedia.openlinksw.com/wikicompany/>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>  PREFIX  opencyc: <http://sw.opencyc.org/2008/06/10/concept/>   SELECT  ?s  WHERE    { <http://dbpedia.org/resource/Partizansk> rdf:type ?s }   ","ObjectProperty: http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse 
   inverseOf http://www.w3.org/1999/02/22-rdf-syntax-ns#type
(Thing THAT (http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse SOME http://dbpedia.org/resource/Partizansk))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  *  WHERE    { <http://dbpedia.org/resource/Scottish_Parliament_election%2C_2003> dbpedia2:party ?value .      <http://dbpedia.org/resource/Scottish_Parliament_election%2C_2003> dbpedia2:leader ?l    }   ","ObjectProperty: http://dbpedia.org/property/partyInverse 
   inverseOf http://dbpedia.org/property/party
(Thing THAT (http://dbpedia.org/property/partyInverse SOME ((http://dbpedia.org/resource/Scottish_Parliament_election%2C_2003 THAT ( http://dbpedia.org/property/leader SOME Thing )))))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  dbo:  <http://dbpedia.org/ontology/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  ?film ?person  WHERE    { ?film dbo:director ?person }   ","(Thing THAT ( http://dbpedia.org/ontology/director SOME Thing ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  *  WHERE    { :Michael_Jackson foaf:name ?name .      :Michael_Jackson foaf:surname ?surname    }   ","ObjectProperty: http://xmlns.com/foaf/0.1/nameInverse 
   inverseOf http://xmlns.com/foaf/0.1/name
(Thing THAT (http://xmlns.com/foaf/0.1/nameInverse SOME ((http://dbpedia.org/resource/Michael_Jackson THAT ( http://xmlns.com/foaf/0.1/surname SOME Thing )))))"
"PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  prop: <http://dbpedia.org/property/>   SELECT  ?nome ?nascimento  WHERE    { <http://dbpedia.org/resource/Chris_Cooper_%28actor%29> prop:birthdate ?nascimento .      <http://dbpedia.org/resource/Chris_Cooper_%28actor%29> foaf:name ?nome    }   ","ObjectProperty: http://xmlns.com/foaf/0.1/nameInverse 
   inverseOf http://xmlns.com/foaf/0.1/name
(Thing THAT (http://xmlns.com/foaf/0.1/nameInverse SOME ((http://dbpedia.org/resource/Chris_Cooper_%28actor%29 THAT ( http://dbpedia.org/property/birthdate SOME Thing )))))"
"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  onto: <http://ontoTestFilms#>  PREFIX  annot: <http://annotFilms#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  base: <http://ontoTestFilms>  PREFIX  dbpedia: <http://dbpedia.org/ontology/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>   SELECT  ?p  WHERE    { <http://dbpedia.org/resource/The_Compleat_Beatles> ?p dbpedia:Film }   ","ObjectProperty: ?pInverse 
   inverseOf ?p
((Thing SOME http://dbpedia.org/ontology/Film) AND (Thing SOME http://dbpedia.org/resource/The_Compleat_Beatles))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>  PREFIX  geo:  <http://www.w3.org/2003/01/geo/wgs84_pos#>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  yago: <http://mpii.de/yago/resource/>  PREFIX  georss: <http://www.georss.org/georss/>  PREFIX  umbel-ac: <http://umbel.org/umbel/ac/>  PREFIX  geonames: <http://www.geonames.org/ontology#>  PREFIX  units: <http://dbpedia.org/units/>  PREFIX  dcterms: <http://purl.org/dc/terms/>  PREFIX  gn:   <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net#>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  gnpt: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt#>  PREFIX  umbel-sc: <http://umbel.org/umbel/sc/>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  gnpt02: <http://xldb.di.fc.ul.pt/xldb/publications/2009/10/geo-net-pt-02#>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  wikicompany: <http://dbpedia.openlinksw.com/wikicompany/>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>  PREFIX  opencyc: <http://sw.opencyc.org/2008/06/10/concept/>   SELECT  ?s  WHERE    { <http://dbpedia.org/resource/Kozelsk> rdf:type ?s }   ","ObjectProperty: http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse 
   inverseOf http://www.w3.org/1999/02/22-rdf-syntax-ns#type
(Thing THAT (http://www.w3.org/1999/02/22-rdf-syntax-ns#typeInverse SOME http://dbpedia.org/resource/Kozelsk))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  dbo:  <http://dbpedia.org/ontology/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  ?y ?z  WHERE    { :Warren_Buffett dbo:occupation ?y }   ","ObjectProperty: http://dbpedia.org/ontology/occupationInverse 
   inverseOf http://dbpedia.org/ontology/occupation
(Thing THAT (http://dbpedia.org/ontology/occupationInverse SOME http://dbpedia.org/resource/Warren_Buffett))"
"SELECT  ?place  WHERE    { ?place <http://dbpedia.org/property/industry> <http://dbpedia.org/resource/Restaurant> }   ","(Thing THAT ( http://dbpedia.org/property/industry SOME http://dbpedia.org/resource/Restaurant ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  geo:  <http://www.w3.org/2003/01/geo/wgs84_pos#>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  ?state ?lat ?long  WHERE    { ?state skos:subject <http://dbpedia.org/resource/Category:Visitor_attractions_in_Zimbabwe> .      ?state geo:lat ?lat .      ?state geo:long ?long    }   ","(Thing THAT ( http://www.w3.org/2004/02/skos/core#subject SOME http://dbpedia.org/resource/Category:Visitor_attractions_in_Zimbabwe )) AND (Thing THAT ( http://www.w3.org/2003/01/geo/wgs84_pos#lat SOME Thing )) AND (Thing THAT ( http://www.w3.org/2003/01/geo/wgs84_pos#long SOME Thing ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  *  WHERE    { { ?x rdf:type <http://dbpedia.org/ontology/Planet> } }   ","(Thing THAT ( http://www.w3.org/1999/02/22-rdf-syntax-ns#type SOME http://dbpedia.org/ontology/Planet ))"
"PREFIX  dc:   <http://purl.org/dc/elements/1.1/>  PREFIX  :     <http://dbpedia.org/resource/>  PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>  PREFIX  dbpedia2: <http://dbpedia.org/property/>  PREFIX  foaf: <http://xmlns.com/foaf/0.1/>  PREFIX  owl:  <http://www.w3.org/2002/07/owl#>  PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#>  PREFIX  dbpedia: <http://dbpedia.org/>  PREFIX  rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>  PREFIX  skos: <http://www.w3.org/2004/02/skos/core#>   SELECT  *  WHERE    { :Khalid_Sheikh_Mohammed skos:subject ?subj }   ","ObjectProperty: http://www.w3.org/2004/02/skos/core#subjectInverse 
   inverseOf http://www.w3.org/2004/02/skos/core#subject
(Thing THAT (http://www.w3.org/2004/02/skos/core#subjectInverse SOME http://dbpedia.org/resource/Khalid_Sheikh_Mohammed))"
